2012-11-22 09:44:42,463 [pool-5-thread-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Can not set java.lang.String field com.grails.addressbook.entity.Phone.number to java.lang.Class
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.context.support.AbstractApplicationContext.registerBeanPostProcessors(AbstractApplicationContext.java:707)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:449)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.getApplicationContext(DefaultRuntimeSpringConfiguration.java:153)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:170)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:127)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.configureWebApplicationContext(GrailsConfigUtils.java:121)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:104)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4779)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5273)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1566)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1556)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
2012-11-22 09:45:08,977 [pool-5-thread-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Can not set java.lang.String field com.grails.addressbook.entity.Phone.number to java.lang.Class
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Can not set java.lang.String field com.grails.addressbook.entity.Phone.number to java.lang.Class
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Can not set java.lang.String field com.grails.addressbook.entity.Phone.number to java.lang.Class
	... 5 more
Caused by: java.lang.IllegalArgumentException: Can not set java.lang.String field com.grails.addressbook.entity.Phone.number to java.lang.Class
	at com.grails.addressbook.entity.Phone$__clinit__closure2.doCall(Phone.groovy:15)
	... 5 more
2012-11-22 09:45:08,977 [pool-5-thread-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Can not set java.lang.String field com.grails.addressbook.entity.Phone.number to java.lang.Class
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Can not set java.lang.String field com.grails.addressbook.entity.Phone.number to java.lang.Class
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Can not set java.lang.String field com.grails.addressbook.entity.Phone.number to java.lang.Class
	... 5 more
Caused by: java.lang.IllegalArgumentException: Can not set java.lang.String field com.grails.addressbook.entity.Phone.number to java.lang.Class
	at com.grails.addressbook.entity.Phone$__clinit__closure2.doCall(Phone.groovy:15)
	... 5 more
2012-11-22 09:45:08,977 [pool-5-thread-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Can not set java.lang.String field com.grails.addressbook.entity.Phone.number to java.lang.Class
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Can not set java.lang.String field com.grails.addressbook.entity.Phone.number to java.lang.Class
	... 5 more
Caused by: java.lang.IllegalArgumentException: Can not set java.lang.String field com.grails.addressbook.entity.Phone.number to java.lang.Class
	at com.grails.addressbook.entity.Phone$__clinit__closure2.doCall(Phone.groovy:15)
	... 5 more
2012-11-22 09:45:08,977 [pool-5-thread-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Can not set java.lang.String field com.grails.addressbook.entity.Phone.number to java.lang.Class
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Caused by: java.lang.IllegalArgumentException: Can not set java.lang.String field com.grails.addressbook.entity.Phone.number to java.lang.Class
	at com.grails.addressbook.entity.Phone$__clinit__closure2.doCall(Phone.groovy:15)
	... 5 more
2012-11-22 09:45:08,977 [pool-5-thread-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Can not set java.lang.String field com.grails.addressbook.entity.Phone.number to java.lang.Class
	at com.grails.addressbook.entity.Phone$__clinit__closure2.doCall(Phone.groovy:15)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
2012-11-22 09:45:08,977 [pool-5-thread-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Can not set java.lang.String field com.grails.addressbook.entity.Phone.number to java.lang.Class
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Can not set java.lang.String field com.grails.addressbook.entity.Phone.number to java.lang.Class
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Can not set java.lang.String field com.grails.addressbook.entity.Phone.number to java.lang.Class
	... 5 more
Caused by: java.lang.IllegalArgumentException: Can not set java.lang.String field com.grails.addressbook.entity.Phone.number to java.lang.Class
	at com.grails.addressbook.entity.Phone$__clinit__closure2.doCall(Phone.groovy:15)
	... 5 more
2012-11-22 09:49:47,265 [FileSystemWatcher: files=#256 cl=java.net.URLClassLoader@247ef45b] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: com.grails.addressbook.entity.PersonController.getScaffold()Ljava/lang/Object;
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:97)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.Closure.call(Closure.java:412)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:792)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:741)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPluginManager.informObservers(DefaultGrailsPluginManager.java:226)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:757)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:394)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:224)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:114)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:40)
	at com.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1581)
	at com.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:384)
	at com.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:792)
	at com.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:38)
	at com.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:202)
	at com.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:186)
	at java.lang.Thread.run(Thread.java:679)
Caused by: java.lang.NoSuchMethodError: com.grails.addressbook.entity.PersonController.getScaffold()Ljava/lang/Object;
	at com.springsource.loaded.ri.Exceptions.noSuchMethodError(Exceptions.java:69)
	at com.springsource.loaded.ri.Exceptions.noSuchMethodError(Exceptions.java:64)
	at com.springsource.loaded.ri.ReflectiveInterceptor.asAccessibleMethod(ReflectiveInterceptor.java:488)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1240)
	at org.codehaus.groovy.grails.commons.ClassPropertyFetcher$GetterPropertyFetcher.get(ClassPropertyFetcher.java:312)
	at org.codehaus.groovy.grails.commons.ClassPropertyFetcher.getPropertyValueWithFetcher(ClassPropertyFetcher.java:232)
	at org.codehaus.groovy.grails.commons.ClassPropertyFetcher.getPropertyValue(ClassPropertyFetcher.java:226)
	at org.codehaus.groovy.grails.commons.ClassPropertyFetcher.getPropertyValue(ClassPropertyFetcher.java:250)
	at org.codehaus.groovy.grails.commons.AbstractGrailsClass.getPropertyValue(AbstractGrailsClass.java:245)
	at org.codehaus.groovy.grails.commons.GrailsClass$getPropertyValue$0.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.scaffolding.ScaffoldingGrailsPlugin.configureScaffoldingController(ScaffoldingGrailsPlugin.groovy:96)
	at org.codehaus.groovy.grails.plugins.scaffolding.ScaffoldingGrailsPlugin$configureScaffoldingController.callStatic(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallStatic(CallSiteArray.java:50)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callStatic(AbstractCallSite.java:157)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callStatic(AbstractCallSite.java:173)
	at org.codehaus.groovy.grails.plugins.scaffolding.ScaffoldingGrailsPlugin$_closure3.doCall(ScaffoldingGrailsPlugin.groovy:151)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	... 20 more
2012-11-22 09:49:47,268 [FileSystemWatcher: files=#256 cl=java.net.URLClassLoader@247ef45b] ERROR StackTrace  - Full Stack Trace:
java.lang.NoSuchMethodError: com.grails.addressbook.entity.PersonController.getScaffold()Ljava/lang/Object;
	at com.springsource.loaded.ri.Exceptions.noSuchMethodError(Exceptions.java:69)
	at com.springsource.loaded.ri.Exceptions.noSuchMethodError(Exceptions.java:64)
	at com.springsource.loaded.ri.ReflectiveInterceptor.asAccessibleMethod(ReflectiveInterceptor.java:488)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1240)
	at org.codehaus.groovy.grails.commons.ClassPropertyFetcher$GetterPropertyFetcher.get(ClassPropertyFetcher.java:312)
	at org.codehaus.groovy.grails.commons.ClassPropertyFetcher.getPropertyValueWithFetcher(ClassPropertyFetcher.java:232)
	at org.codehaus.groovy.grails.commons.ClassPropertyFetcher.getPropertyValue(ClassPropertyFetcher.java:226)
	at org.codehaus.groovy.grails.commons.ClassPropertyFetcher.getPropertyValue(ClassPropertyFetcher.java:250)
	at org.codehaus.groovy.grails.commons.AbstractGrailsClass.getPropertyValue(AbstractGrailsClass.java:245)
	at org.codehaus.groovy.grails.commons.GrailsClass$getPropertyValue$0.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.scaffolding.ScaffoldingGrailsPlugin.configureScaffoldingController(ScaffoldingGrailsPlugin.groovy:96)
	at org.codehaus.groovy.grails.plugins.scaffolding.ScaffoldingGrailsPlugin$configureScaffoldingController.callStatic(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallStatic(CallSiteArray.java:50)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callStatic(AbstractCallSite.java:157)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callStatic(AbstractCallSite.java:173)
	at org.codehaus.groovy.grails.plugins.scaffolding.ScaffoldingGrailsPlugin$_closure3.doCall(ScaffoldingGrailsPlugin.groovy:151)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.Closure.call(Closure.java:412)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:792)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:741)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPluginManager.informObservers(DefaultGrailsPluginManager.java:226)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:757)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:394)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:224)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:114)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:40)
	at com.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1581)
	at com.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:384)
	at com.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:792)
	at com.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:38)
	at com.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:202)
	at com.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:186)
	at java.lang.Thread.run(Thread.java:679)
2012-11-22 09:49:47,268 [FileSystemWatcher: files=#256 cl=java.net.URLClassLoader@247ef45b] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: com.grails.addressbook.entity.PersonController.getScaffold()Ljava/lang/Object;
	at java.lang.Thread.run(Thread.java:679)
Caused by: java.lang.NoSuchMethodError: com.grails.addressbook.entity.PersonController.getScaffold()Ljava/lang/Object;
	... 1 more
2012-11-22 09:49:47,268 [FileSystemWatcher: files=#256 cl=java.net.URLClassLoader@247ef45b] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: com.grails.addressbook.entity.PersonController.getScaffold()Ljava/lang/Object;
	at java.lang.Thread.run(Thread.java:679)
Caused by: java.lang.NoSuchMethodError: com.grails.addressbook.entity.PersonController.getScaffold()Ljava/lang/Object;
	... 1 more
2012-11-22 09:49:47,269 [FileSystemWatcher: files=#256 cl=java.net.URLClassLoader@247ef45b] ERROR StackTrace  - Full Stack Trace:
java.lang.NoSuchMethodError: com.grails.addressbook.entity.PersonController.getScaffold()Ljava/lang/Object;
	at java.lang.Thread.run(Thread.java:679)
2012-11-22 09:49:47,269 [FileSystemWatcher: files=#256 cl=java.net.URLClassLoader@247ef45b] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: com.grails.addressbook.entity.PersonController.getScaffold()Ljava/lang/Object;
	at java.lang.Thread.run(Thread.java:679)
Caused by: java.lang.NoSuchMethodError: com.grails.addressbook.entity.PersonController.getScaffold()Ljava/lang/Object;
	... 1 more
2012-11-22 09:49:50,633 [FileSystemWatcher: files=#256 cl=java.net.URLClassLoader@247ef45b] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: com.grails.addressbook.entity.PersonController.getScaffold()Ljava/lang/Object;
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:97)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.Closure.call(Closure.java:412)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:792)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:741)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPluginManager.informObservers(DefaultGrailsPluginManager.java:226)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:757)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:394)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:224)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:114)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:40)
	at com.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1581)
	at com.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:384)
	at com.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:792)
	at com.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:38)
	at com.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:202)
	at com.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:186)
	at java.lang.Thread.run(Thread.java:679)
Caused by: java.lang.NoSuchMethodError: com.grails.addressbook.entity.PersonController.getScaffold()Ljava/lang/Object;
	at com.springsource.loaded.ri.Exceptions.noSuchMethodError(Exceptions.java:69)
	at com.springsource.loaded.ri.Exceptions.noSuchMethodError(Exceptions.java:64)
	at com.springsource.loaded.ri.ReflectiveInterceptor.asAccessibleMethod(ReflectiveInterceptor.java:488)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1240)
	at org.codehaus.groovy.grails.commons.ClassPropertyFetcher$GetterPropertyFetcher.get(ClassPropertyFetcher.java:312)
	at org.codehaus.groovy.grails.commons.ClassPropertyFetcher.getPropertyValueWithFetcher(ClassPropertyFetcher.java:232)
	at org.codehaus.groovy.grails.commons.ClassPropertyFetcher.getPropertyValue(ClassPropertyFetcher.java:226)
	at org.codehaus.groovy.grails.commons.ClassPropertyFetcher.getPropertyValue(ClassPropertyFetcher.java:250)
	at org.codehaus.groovy.grails.commons.AbstractGrailsClass.getPropertyValue(AbstractGrailsClass.java:245)
	at org.codehaus.groovy.grails.commons.GrailsClass$getPropertyValue$0.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.scaffolding.ScaffoldingGrailsPlugin.configureScaffoldingController(ScaffoldingGrailsPlugin.groovy:96)
	at org.codehaus.groovy.grails.plugins.scaffolding.ScaffoldingGrailsPlugin$configureScaffoldingController.callStatic(Unknown Source)
	at org.codehaus.groovy.grails.plugins.scaffolding.ScaffoldingGrailsPlugin$_closure3.doCall(ScaffoldingGrailsPlugin.groovy:151)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	... 20 more
2012-11-22 09:49:50,633 [FileSystemWatcher: files=#256 cl=java.net.URLClassLoader@247ef45b] ERROR StackTrace  - Full Stack Trace:
java.lang.NoSuchMethodError: com.grails.addressbook.entity.PersonController.getScaffold()Ljava/lang/Object;
	at com.springsource.loaded.ri.Exceptions.noSuchMethodError(Exceptions.java:69)
	at com.springsource.loaded.ri.Exceptions.noSuchMethodError(Exceptions.java:64)
	at com.springsource.loaded.ri.ReflectiveInterceptor.asAccessibleMethod(ReflectiveInterceptor.java:488)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1240)
	at org.codehaus.groovy.grails.commons.ClassPropertyFetcher$GetterPropertyFetcher.get(ClassPropertyFetcher.java:312)
	at org.codehaus.groovy.grails.commons.ClassPropertyFetcher.getPropertyValueWithFetcher(ClassPropertyFetcher.java:232)
	at org.codehaus.groovy.grails.commons.ClassPropertyFetcher.getPropertyValue(ClassPropertyFetcher.java:226)
	at org.codehaus.groovy.grails.commons.ClassPropertyFetcher.getPropertyValue(ClassPropertyFetcher.java:250)
	at org.codehaus.groovy.grails.commons.AbstractGrailsClass.getPropertyValue(AbstractGrailsClass.java:245)
	at org.codehaus.groovy.grails.commons.GrailsClass$getPropertyValue$0.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.scaffolding.ScaffoldingGrailsPlugin.configureScaffoldingController(ScaffoldingGrailsPlugin.groovy:96)
	at org.codehaus.groovy.grails.plugins.scaffolding.ScaffoldingGrailsPlugin$configureScaffoldingController.callStatic(Unknown Source)
	at org.codehaus.groovy.grails.plugins.scaffolding.ScaffoldingGrailsPlugin$_closure3.doCall(ScaffoldingGrailsPlugin.groovy:151)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
